  - {name: RELAY🚩 | sy4.620720.xyz-443 | 12.64ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.78.193-11201 | 92.23ms, server: 54.37.78.193, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 267514960a86907d}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.190.144-47000 | 75.57ms, server: 57.128.190.144, port: 47000, type: ss, cipher: chacha20-ietf-poly1305, password: 27e645dcf11ded1f}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 92.3ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 92.27ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.96-11201 | 92.96ms, server: 141.95.105.96, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 1b5d1bff76cae87c}
  - {name: LT🇱🇹 | ltnl02.saint.ydns.eu-8080 | 633.63ms, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 84.39ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 83.6ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 82.15ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 82.43ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 82.72ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 91.58ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇬🇧 GB🇬🇧 | 45.14.245.2-443 | 85.09ms, server: 45.14.245.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 17ZDORWIliQHuO6WRGHChXYMzdRtAYVP}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.94-11201 | 90.78ms, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 359.06ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 82.71ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 149.42ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-27797 | 21.88ms, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.117.154-11201 | 90.76ms, server: 51.89.117.154, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 9bfee1388e960537}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-41237 | 99.88ms, server: 135.125.219.2, port: 41237, type: ss, cipher: chacha20-ietf-poly1305, password: 9ab642148dabe978}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 119.8ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇺🇸 US🇺🇸 | 15.204.74.40-13021 | 65.17ms, server: 15.204.74.40, port: 13021, type: ss, cipher: chacha20-ietf-poly1305, password: 913fcc3aeb16eba3}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 195.06ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 9075602307}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.202-11201 | 92.46ms, server: 141.95.101.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8e3c75581ade471d}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.143.102-11201 | 20.95ms, server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 92.14ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 85.72ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 92.07ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 78.86ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.89.142-11201 | 93.28ms, server: 57.129.89.142, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 865bc80919a484a5}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 120.81ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.245.131-20939 | 91.82ms, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.160-11201 | 91.04ms, server: 141.95.109.160, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 823cdb94a457faee}
  - {name: 🇩🇪 DE🇩🇪 | de1-nv.jugploer.icu-2050 | 417.49ms, server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 2.91ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.26.156-16643 | 118.79ms, server: 45.139.26.156, port: 16643, type: ss, cipher: chacha20-ietf-poly1305, password: 7aU0j5TnhTf0jro35DaMEm}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.118.58-11201 | 92.79ms, server: 51.89.118.58, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7a63df1a001759bf}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 127.8ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 119.73ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 105.1ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 83.37ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: BR🇧🇷 | 154.90.60.117-11201 | 113.44ms, server: 154.90.60.117, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6f3fdf1a9ce11652}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.218-11201 | 91.69ms, server: 57.129.95.218, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b9737450ab7fc98}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 92.01ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 111.43ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 89.81ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 84.36ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇺🇸 US🇺🇸 | 66.94.125.222-43742 | 69.19ms, server: 66.94.125.222, port: 43742, type: ss, cipher: chacha20-ietf-poly1305, password: 5d96ab54a20f4e4e}
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 140.2ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 91.68ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce}
  - {name: NO🇳🇴 | 107.174.114.71-443 | 103.13ms, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.216-11201 | 91.85ms, server: 141.95.105.216, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 54c303c2866c8399}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 120.1ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 139.47ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.145-11201 | 92.23ms, server: 141.95.104.145, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f032d993dfec318}
  - {name: PK🇵🇰 | 154.205.145.195-11201 | 244.2ms, server: 154.205.145.195, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4c9d81358346ca7f}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 84.29ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 82.24ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 83.67ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 84.54ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 82.62ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: AE🇦🇪 | 151.242.251.144-8080 | 83.69ms, server: 151.242.251.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 245.05ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.232-11201 | 92.22ms, server: 57.129.95.232, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 420946afc5918c49}
  - {name: 🇭🇰 HK🇭🇰 | 185.244.208.150-11201 | 235.12ms, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14}
  - {name: 🇩🇪 DE🇩🇪 | vatan.goatdaddy.ir-58606 | 293.47ms, server: vatan.goatdaddy.ir, port: 58606, type: ss, cipher: 2022-blake3-aes-256-gcm, password: N2VhODIyZjQ5NWY4NGM0YmJkYmU1YjllNmMzOGQwMTY=}
  - {name: TR🇹🇷 | trmha.osaip.net-25055 | 164.21ms, server: trmha.osaip.net, port: 25055, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ODJmNzYwMmUyYmQ4ZjA2Y2NkZjI5MDU5NzE1NDc1YWU=}
  - {name: VN🇻🇳 | mf.xn--48sp91b1l4avee.shop-12345 | 255.44ms, server: mf.xn--48sp91b1l4avee.shop, port: 12345, type: ss, cipher: 2022-blake3-aes-128-gcm, password: N2MzMjg0MzYxMTNkNDIxOA==}
