  - {name: RELAY🚩 | sy4.620720.xyz-443 | 33.75ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 156.22ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MK🇲🇰 | 46.183.185.37-990 | 163.49ms, server: 46.183.185.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY🇨🇾 | 45.82.252.109-990 | 158.53ms, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU🇷🇺 | 45.159.250.190-990 | 233.83ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 64.78ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY🇨🇾 | 45.15.185.70-990 | 169.95ms, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BG🇧🇬 | 38.60.247.151-990 | 163.2ms, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EG🇪🇬 | 38.54.59.107-990 | 266.18ms, server: 38.54.59.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BR🇧🇷 | 38.54.57.90-990 | 232.49ms, server: 38.54.57.90, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KH🇰🇭 | 38.54.4.87-990 | 362.63ms, server: 38.54.4.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KH🇰🇭 | 38.54.4.65-990 | 275.98ms, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VN🇻🇳 | 38.54.31.230-990 | 278.29ms, server: 38.54.31.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AT🇦🇹 | 37.235.56.69-990 | 162.24ms, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.59-990 | 63.08ms, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.147-990 | 65.71ms, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.92-990 | 237.08ms, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MA🇲🇦 | 188.214.157.30-990 | 168.12ms, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BO🇧🇴 | 185.93.173.60-990 | 179.78ms, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PR🇵🇷 | 185.47.255.213-990 | 79.7ms, server: 185.47.255.213, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: NG🇳🇬 | 185.255.123.166-990 | 225.02ms, server: 185.255.123.166, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: NG🇳🇬 | 185.255.123.110-990 | 232.22ms, server: 185.255.123.110, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 185.237.185.89-990 | 167.59ms, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PT🇵🇹 | 185.113.143.186-990 | 161.59ms, server: 185.113.143.186, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 164.45ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD🇲🇩 | 176.123.5.253-990 | 177.61ms, server: 176.123.5.253, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 173.234.29.2-990 | 46.99ms, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MT🇲🇹 | 171.22.254.129-990 | 232.75ms, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 167.160.90.178-990 | 11.19ms, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA🇿🇦 | 156.38.168.58-990 | 268.1ms, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇳 TW🇹🇼 | 154.223.20.79-990 | 302.27ms, server: 154.223.20.79, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CL🇨🇱 | 154.205.153.107-990 | 153.08ms, server: 154.205.153.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA🇿🇦 | 154.205.150.157-990 | 297.4ms, server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MX🇲🇽 | 147.78.1.230-990 | 112.9ms, server: 147.78.1.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PE🇵🇪 | 138.186.143.32-990 | 142.73ms, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA🇵🇦 | 138.186.142.81-990 | 105.31ms, server: 138.186.142.81, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 109.83ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: TH🇹🇭 | 119.59.127.129-990 | 205.03ms, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 229.08ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN🇮🇳 | 103.97.203.227-990 | 256.63ms, server: 103.97.203.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 JP🇯🇵 | 103.106.228.247-990 | 108.43ms, server: 103.106.228.247, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 156.21ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 170.44ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 174.49ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 148.11ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 143.51ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 166.33ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 172.77ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 135.53ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: ZA🇿🇦 | 102.130.49.69-8443 | 267.18ms, server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.60-7048 | 136.05ms, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: ySCx6AffEpY3eQQgJkBbHZ}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 179.76ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 59.9ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: yJq7ZyEZKakI71GU829LGd}
  - {name: IT🇮🇹 | 185.247.184.27-42203 | 165.81ms, server: 185.247.184.27, port: 42203, type: ss, cipher: chacha20-ietf-poly1305, password: yDAMsX678XsjsESR4UJlAI}
  - {name: MD🇲🇩 | 89.221.225.15-443 | 175.51ms, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 138.36ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 169.58ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 176.6ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: 🇩🇪 DE🇩🇪 | 185.140.14.113-443 | 132.18ms, server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 143.64ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.241.73-7865 | 140.65ms, server: 77.238.241.73, port: 7865, type: ss, cipher: chacha20-ietf-poly1305, password: vLJ4oLM2dsNP2Eag0cgJhN}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 150.93ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 130.7ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | tr-1.stunnel.cc-8444 | 225.56ms, server: tr-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-fbrof}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 160.21ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: trHRlVpNsEOLj55IOAiELw}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 155.58ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 163.61ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 3vB6QNklLNWvlUf6sJa5EP}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 166.13ms 2, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: 🇺🇸 US🇺🇸 | us.vmagnum.win-57456 | 308.13ms, server: us.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 232.79ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 170.64ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 2u26fSNeH0Zt917dvtxS1P}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 55.99ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 2QjMQjUrjJM3ROW1kIMpfM}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 59.47ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 2QjMQjUrjJM3ROW1kIMpfM}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 55.59ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 2QjMQjUrjJM3ROW1kIMpfM}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 123.53ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 2QjMQjUrjJM3ROW1kIMpfM}
  - {name: 🇺🇸 US🇺🇸 | 94.131.22.134-40565 | 158.37ms, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2JK8CwhNFuy3uQo5yHwHvRuEXKLnnrKW7T3snXFQ25yt27PGLKoLXMFrSFFoVgB5SQMeAHx8ZaQXx9mAY55cYskUyVaP6Rum7}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 169.28ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | backup.fleetfoxi.link-44884 | 353.32ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 199.58ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 169.46ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 169.43ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 293.37ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: LT🇱🇹 | ltnl02.saint.ydns.eu-8080 | 278.99ms, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 130.53ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 131.36ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 130.5ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 140.02ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 134.59ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 131.46ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇰🇷 KR🇰🇷 | 115.161.136.145-10099 | 158.25ms, server: 115.161.136.145, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 743.07ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 135.54ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇵🇱 PL🇵🇱 | pol01-ss01.tcp-reset-club.net-8444 | 167.71ms, server: pol01-ss01.tcp-reset-club.net, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: -VZfn1LgZRo292FRpsC8NQv0RN0veYt5}
  - {name: 🇵🇱 PL🇵🇱 | 151.115.123.227-8444 | 158.38ms, server: 151.115.123.227, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: -VZfn1LgZRo292FRpsC8NQv0RN0veYt5}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 176.46ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 263.37ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 287.94ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 9075602307}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 109.05ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 87.16ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 151.58ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 150.48ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 147.02ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 122.46ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 154.09ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 152.54ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇳🇱 NL🇳🇱 | 195.35.113.79-443 | 149.13ms, server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 174.8ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 167.77ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 42.56ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 92.04ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f90457}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 169.93ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: 🇵🇱 PL🇵🇱 | 45.15.126.19-443 | 158.78ms, server: 45.15.126.19, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6Ts2ZDTQAf3hkFoB8AFufDwsGrlF4e2t}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 134.16ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 139.56ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: FI🇫🇮 | 89.35.119.87-5904 | 166.26ms, server: 89.35.119.87, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: 🇸🇬 SG🇸🇬 | 134.122.174.192-12222 | 213.2ms, server: 134.122.174.192, port: 12222, type: ss, cipher: chacha20-ietf-poly1305, password: 5662368d-15f5-4283-88da-9116767478ac}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 130.82ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 131.05ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 131.13ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 130.83ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 130.8ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 135.84ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 130.83ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
