  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 392.51ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 127.06ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 181.65ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 152.03ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 111.75ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: FI🇫🇮 | 193.47.60.186-28687 | 132.15ms, server: 193.47.60.186, port: 28687, type: ss, cipher: chacha20-ietf-poly1305, password: yKVMoB3AwiTEznpnoq2FYR}
  - {name: 🇦🇺 AU🇦🇺 | 67.219.106.119-26286 | 188.87ms, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: FI🇫🇮 | 109.107.182.229-51544 | 145.17ms, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: x3ZJXCnqxaoaAIrrkfoaNB}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 128.55ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇳🇱 NL🇳🇱 | 5.253.59.156-32140 | 126.31ms, server: 5.253.59.156, port: 32140, type: ss, cipher: chacha20-ietf-poly1305, password: uiA8yC3n0dJxOKDy0wLhds}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 165.21ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 85.16ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 107.4ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.153.246-64893 | 130.67ms, server: 91.107.153.246, port: 64893, type: ss, cipher: chacha20-ietf-poly1305, password: 3hZEG5M1R4S4LTQmghcQrO}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 149.07ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 378.71ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3NKssviHSEPZXzK7LiZ6oSFIkfx3eTix}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 117.69ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 114.78ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 130.75ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 143.34ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 141.08ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇸🇬 SG🇸🇬 | 143.198.86.126-16161 | 195.42ms, server: 143.198.86.126, port: 16161, type: ss, cipher: chacha20-ietf-poly1305, password: 8Q8WSWTEJfzYVjXH1setj3}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 125.06ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇷🇺 RU🇷🇺 | ru.moktana.app-51523 | 229.01ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 198.36ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: FI🇫🇮 | 109.107.182.229-51544 | 136.87ms, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: 72FligLnSYd0rNQ4WE1y7x}
  - {name: EE🇪🇪 | 45.129.96.62-41348 | 148.64ms, server: 45.129.96.62, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: 6U3psR0sQuQxWXoBHB4KTD3YacwQwS21XvSEy9}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 115.54ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇩🇪 DE🇩🇪 | p4.hoomankh.info-1080 | 195.5ms, server: p4.hoomankh.info, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5Ii47wFubgv52tnR5K27hWHiYr_ZqHzY}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 157.08ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 356.33ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 4tsI8Vs8zhGxClhWhM1J7Cogfp9MjcTO}
  - {name: FI🇫🇮 | 109.107.182.229-51544 | 135.68ms, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: 4d1nVpqJVp5oq2W4D0Ljy4}
  - {name: 🇩🇪 DE🇩🇪 | 5.230.184.16-443 | 115.54ms, server: 5.230.184.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 453u6Gcei04NyXbrWLKa0M}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 131.58ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: FI🇫🇮 | 65.109.208.236-31910 | 131.05ms, server: 65.109.208.236, port: 31910, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KTR/p77k8graSD7VVJGQSd8K7FPXoyIFG9QSFz9jDY8=}
  - {name: IR🇮🇷 | 193.151.128.97-443 | 198.96ms, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
