  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 5026.55ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | 209.46.102.22-8388 | 149.63ms, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 146.72ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: IR🇮🇷 | coco2.farajet.net-2020 | 305.24ms, server: coco2.farajet.net, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 0u47xJvp2_pGbA5c13ASHK87DxDwk5zm}
  - {name: IR🇮🇷 | coco1.farajet.net-2095 | 306.85ms, server: coco1.farajet.net, port: 2095, type: ss, cipher: chacha20-ietf-poly1305, password: 0u47xJvp2_pGbA5c13ASHK87DxDwk5zm}
  - {name: FI🇫🇮 | bot.sobhanpor.ir-1080 | 181.6ms, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 172.94ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 166.4ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: IE🇮🇪 | 98.71.81.64-443 | 130.8ms, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg001286ek2.cybervena.com-50099 | 216.32ms, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: FI🇫🇮 | 83.143.112.143-999 | 156.2ms, server: 83.143.112.143, port: 999, type: ss, cipher: chacha20-ietf-poly1305, password: 7Xnu6JkRLBqVQ0b7WH-lOw}
  - {name: 🇷🇺 RU🇷🇺 | ru.moktana.app-51523 | 352.51ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 168.5ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇩🇪 DE🇩🇪 | p4.hoomankh.info-1080 | 175.74ms, server: p4.hoomankh.info, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5Ii47wFubgv52tnR5K27hWHiYr_ZqHzY}
  - {name: AE🇦🇪 | 85.234.73.234-1080 | 245.28ms, server: 85.234.73.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5KilolFUjzlMabQ0ORwBUwr6sSvqRCzh}
  - {name: FI🇫🇮 | 109.107.182.229-51544 | 184.67ms, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: 4d1nVpqJVp5oq2W4D0Ljy4}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 159.37ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇩🇪 DE🇩🇪 | 5.230.184.16-443 | 154.48ms, server: 5.230.184.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 453u6Gcei04NyXbrWLKa0M}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 160.84ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: IR🇮🇷 | ar1.rehan-wbdad.ir-224 | 528.26ms, server: ar1.rehan-wbdad.ir, port: 224, type: ss, cipher: 2022-blake3-aes-128-gcm, password: vR2+VtVu1bt6MhBUn7mhoA==}
  - {name: IR🇮🇷 | 193.151.128.97-443 | 226.29ms, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
