  - {name: 🇨🇳 TH🇹🇭 | n1749032917.kzxds.cn-443 | 942.73ms, server: n1749032917.kzxds.cn, port: 443, type: vmess, uuid: cd66eeea-643f-4826-a4f3-0d2f57a5ad06, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1749032917.kzxds.cn}}}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 128.61ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 124.36ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 123.81ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 129.8ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 128.53ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 127.14ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 700.6ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 128.83ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: KZ🇰🇿 | 89.44.193.112-51348 | 217.59ms, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 133.17ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 00m6EyIWLo4YyBFeqeZkNt}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17846 | 264.84ms, server: clr.ducks.tel, port: 17846, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 219.4ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 43.27ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 50.68ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 135.49ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 142.05ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 133.21ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 131.75ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8H9uvETx5kW6fE1bzyDdad}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 116.28ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 141.68ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 144.35ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇳🇱 NL🇳🇱 | 195.35.113.79-443 | 131.52ms, server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 159.62ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 167.83ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 7P5b6NwRR4Bixm7YZjniBh}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 39.13ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 33.17ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f90457}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 148.03ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 144.23ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6S4DdWeeKMgdUJY7LBY3gy}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 128.45ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 127.6ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: FI🇫🇮 | 89.35.119.87-5904 | 158.08ms, server: 89.35.119.87, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: NO🇳🇴 | 107.174.114.71-443 | 145.17ms, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 128.56ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 128.9ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 124.35ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 123.82ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 154.19ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4P69NdKP24ECdfZobE9ufX}
  - {name: MD🇲🇩 | 103.106.3.82-443 | 223.47ms, server: 103.106.3.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4SaCIazlgumYkM8FkPzlmwjpyWBDZFBk}
