  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8080 | 312.64ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9003 | 99.42ms, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9003 | 99.55ms, server: 217.30.10.70, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9014 | 99.75ms, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9044 | 98.29ms, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9050 | 98.6ms, server: 217.30.10.70, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9006 | 100.85ms, server: 217.30.10.18, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9027 | 101.23ms, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9019 | 101.89ms, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 74.82ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 80.73ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 82.25ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 8.8ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 35.99ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 86.61ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 164.72ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 159.33ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 159.07ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 156.87ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 81.24ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 81.93ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 91.46ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 81.57ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 277.78ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 275.15ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 276.2ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 160.16.123.124-10087 | 160.04ms, server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: 🇯🇵 JP🇯🇵 | 153.121.43.183-10087 | 160ms, server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: 🇯🇵 JP🇯🇵 | 160.16.123.124-10087 | 160.33ms, server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 100867}
  - {name: 🇯🇵 JP🇯🇵 | 153.121.51.214-10087 | 154.81ms, server: 153.121.51.214, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 100867}
  - {name: 🇯🇵 JP🇯🇵 | 153.121.43.183-10087 | 156.35ms, server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 100867}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 88.12ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 88.82ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s5P4ZTLlCYZay6wuGXxHim}
  - {name: TR🇹🇷 | 77.83.245.191-443 | 120.05ms, server: 77.83.245.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: riOvLkhMVc1G7}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 96.82ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: rW878n2pgucX4r0z4fgWJM}
  - {name: 🇩🇪 DE🇩🇪 | h110vpnde2.outlinekeys.net-53122 | 213.04ms, server: h110vpnde2.outlinekeys.net, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: rWKE1UyQidbLmYCLvFNawV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 81.48ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rJ0glKyEep3DqXWvayX1a1}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 101.13ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rCgQnJq4xgO6NDVmmGSGMT}
  - {name: TR🇹🇷 | 83.217.9.128-2222 | 122.55ms, server: 83.217.9.128, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: TR🇹🇷 | 83.217.9.125-2222 | 122.94ms, server: 83.217.9.125, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: TR🇹🇷 | 62.60.233.173-2222 | 120.97ms, server: 62.60.233.173, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.105-2222 | 99.22ms, server: 2.59.163.105, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.101-2222 | 99.03ms, server: 2.59.163.101, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.119.47-1080 | 91.57ms, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: TR🇹🇷 | 62.133.63.18-443 | 123.19ms, server: 62.133.63.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pW9XyPqxtSX1}
  - {name: TR🇹🇷 | 62.133.63.18-443 | 121.43ms, server: 62.133.63.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pW9XyPqxtSX17}
  - {name: 🇩🇪 DE🇩🇪 | 151.236.4.154-8443 | 89.68ms, server: 151.236.4.154, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: pCdA23OcvrEbLGqt5RgaRc}
  - {name: 🇺🇸 US🇺🇸 | 71.19.148.143-443 | 208.34ms, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 100.6ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ohS6DgVRx8GKyrO4UoxdW6}
  - {name: LT🇱🇹 | ltnl10.saint.ydns.eu-8080 | 488.43ms, server: ltnl10.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 81.87ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 101.43ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.69-8080 | 81.79ms, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 82.59ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 101.39ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 100.71ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 82.83ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 101.5ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 82.11ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.70-8080 | 82.38ms, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.240-8080 | 82.45ms, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 81.38ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 81.79ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.209-8080 | 82.04ms, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 82.33ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.188-8080 | 82.11ms, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.177-8080 | 82.14ms, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 218.69ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 96.94ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 164.49ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: nLwAl3svNCBPtG9I2FrVYI}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 138.31ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 150.61ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: FI🇫🇮 | 81.177.214.101-443 | 108.91ms, server: 81.177.214.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: m32sSK5dbJhK}
  - {name: IR🇮🇷 | 78.157.48.148-443 | 185.45ms, server: 78.157.48.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lkwqla7B7I1zP1BZt9H9FB}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 88.52ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ksg929BWf1K220dG}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 90.65ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 123ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: kVwNMt1Oe1niWKPz5GW7oV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 80.35ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kRJAfuTKk2bOROXpB4Y8uI}
  - {name: AT🇦🇹 | 151.236.11.221-8443 | 100.41ms, server: 151.236.11.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: kNAssqfNR8hhvm9rSSJvhq}
  - {name: LT🇱🇹 | 45.87.175.197-8080 | 81.54ms, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 82.74ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.174-8080 | 82.17ms, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.168-8080 | 81.7ms, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.158-8080 | 101.54ms, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.155-8080 | 81.9ms, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 130.3ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jssSp7XzPkjgG4ijDFnKRz}
  - {name: 🇩🇪 DE🇩🇪 | moz-dozd.sbs-443 | 109.19ms, server: moz-dozd.sbs, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jcmkTaxw6YDuPKhCcHvxkh}
  - {name: 🇦🇺 AU🇦🇺 | 103.6.170.220-8443 | 194.04ms, server: 103.6.170.220, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: izil0GFkHNyeXmcUhB9q5p}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 99.63ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: isoXiXtEcjf0ZONTsICowY}
  - {name: 🇩🇪 DE🇩🇪 | 93.123.46.84-8443 | 88.88ms, server: 93.123.46.84, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: iJLULsqis422U4Dh6tQpQ2}
  - {name: 🇺🇸 US🇺🇸 | 193.42.39.246-27142 | 102.82ms, server: 193.42.39.246, port: 27142, type: ss, cipher: chacha20-ietf-poly1305, password: hzQePXNGs8ztvoOILEndtU}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 153.33ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: h7922CiGBfaLPSO59G7Mlm}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 15.09ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: h7922CiGBfaLPSO59G7Mlm}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 75.48ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.82-990 | 15.05ms, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.218-990 | 15.86ms, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.130-990 | 15.05ms, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: MK🇲🇰 | 46.183.185.15-990 | 142.42ms, server: 46.183.185.15, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 97.13ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PY🇵🇾 | 38.165.233.18-990 | 153.39ms, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EE🇪🇪 | 188.214.36.155-990 | 103.61ms, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EC🇪🇨 | 185.47.253.227-990 | 77.35ms, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PT🇵🇹 | 185.231.233.173-990 | 118.08ms, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: UA🇺🇦 | 176.103.53.105-990 | 110.83ms, server: 176.103.53.105, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH🇹🇭 | 119.59.98.58-990 | 255.9ms, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 104.192.226.106-990 | 60.37ms, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇾 MY🇲🇾 | 103.243.215.17-990 | 239.36ms, server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL🇳🇱 | 45.142.164.46-28119 | 82.53ms, server: 45.142.164.46, port: 28119, type: ss, cipher: chacha20-ietf-poly1305, password: evwfGYf8FeLjkjdOh3lIGU}
  - {name: IT🇮🇹 | 95.81.83.131-8443 | 107.76ms, server: 95.81.83.131, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: er4OuCwSlULPnJnC8YAIFA}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 95.02ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: eUh4lSpi7nOYj0vSrqLUh0}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 115.67ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dbsW30CmvgIUEQgyv82eF8}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 100.48ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dZ2YvaTtYoVFWDekMk9XR6}
  - {name: 🇷🇺 FI🇫🇮 | promo18v.bystrivpn.ru-443 | 355.5ms, server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: LT🇱🇹 | 45.87.175.200-8080 | 82.52ms, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 82.83ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 81.48ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.190-8080 | 81.99ms, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 82.04ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.187-8080 | 81.43ms, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.187-8080 | 81.37ms, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.185-8080 | 82.75ms, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.183-8080 | 82.07ms, server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 82.79ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 82.48ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 81.7ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 82.8ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 81.83ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 82.51ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 81.59ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.108.195-9005 | 82.12ms, server: 77.246.108.195, port: 9005, type: ss, cipher: chacha20-ietf-poly1305, password: cUUYz5HrEXVRcdMDbUS4md}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 92.4ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇺🇸 US🇺🇸 | 138.124.184.70-34868 | 7.81ms, server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: b4MAIKj4lZhzuz3tML3uTd}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 82.52ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 82.89ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: FI🇫🇮 | 45.144.235.103-1080 | 106.76ms, server: 45.144.235.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aE5rFdxzG8GQf5TAQhZhRA}
  - {name: 🇩🇪 DE🇩🇪 | 91.99.159.82-1080 | 97.68ms, server: 91.99.159.82, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aGOtWoBM-tGHVnKB_VgyUQ}
  - {name: 🇫🇷 FR🇫🇷 | 81.19.137.222-57456 | 100.42ms, server: 81.19.137.222, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇺🇸 US🇺🇸 | 38.107.234.38-57456 | 183.32ms, server: 38.107.234.38, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
