  - {name: 🇺🇸 US🇺🇸 | serkat.org-443 | 148.67ms, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 86.31ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 86.13ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.70-8080 | 85.61ms, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.70-8080 | 86.63ms, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.66-8080 | 85.62ms, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.240-8080 | 86.31ms, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 86.5ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 86.19ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.209-8080 | 86.72ms, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 86.41ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.188-8080 | 86.21ms, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.177-8080 | 86.3ms, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 100.22ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 104.87ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇷🇺 RU🇷🇺 | 94.103.89.223-44747 | 129.17ms, server: 94.103.89.223, port: 44747, type: ss, cipher: chacha20-ietf-poly1305, password: nTGBhEtQfyvhOxiG2KD2Ck}
  - {name: 🇷🇺 RU🇷🇺 | 94.103.89.223-44747 | 132.45ms, server: 94.103.89.223, port: 44747, type: ss, cipher: chacha20-ietf-poly1305, password: nTGBhEtQfyvhOxiG2KD2Ck}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 240.31ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: nLwAl3svNCBPtG9I2FrVYI}
  - {name: IQ🇮🇶 | 81.90.31.219-443 | 119.28ms, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mrFQKCr81RnN0QePhKsVPB}
  - {name: FI🇫🇮 | 65.21.243.22-31348 | 122.92ms, server: 65.21.243.22, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx7}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 99.92ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: lrU5qzW5nOHsIWiDRcDOpY}
  - {name: IR🇮🇷 | 78.157.48.148-443 | 164.29ms, server: 78.157.48.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lkwqla7B7I1zP1BZt9H9FB}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 119.08ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: kVwNMt1Oe1niWKPz5GW7oV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 86.76ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kRJAfuTKk2bOROXpB4Y8uI}
  - {name: AT🇦🇹 | 151.236.11.221-8443 | 106.1ms, server: 151.236.11.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: kNAssqfNR8hhvm9rSSJvhq}
  - {name: LT🇱🇹 | tawaguard.xyz-8080 | 107.03ms, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.197-8080 | 89.31ms, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.197-8080 | 85.95ms, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 86.63ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.174-8080 | 86.22ms, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.168-8080 | 86.61ms, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.158-8080 | 86.14ms, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT🇱🇹 | 45.87.175.155-8080 | 87.65ms, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 145.73ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jssSp7XzPkjgG4ijDFnKRz}
  - {name: 🇫🇷 FR🇫🇷 | 62.133.62.109-443 | 82.43ms, server: 62.133.62.109, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jifuR2NTM0Yt7}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 121.72ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: isoXiXtEcjf0ZONTsICowY}
  - {name: 🇩🇪 DE🇩🇪 | 93.123.46.84-8443 | 95.74ms, server: 93.123.46.84, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: iJLULsqis422U4Dh6tQpQ2}
  - {name: 🇺🇸 US🇺🇸 | 193.42.39.246-27142 | 101.77ms, server: 193.42.39.246, port: 27142, type: ss, cipher: chacha20-ietf-poly1305, password: hzQePXNGs8ztvoOILEndtU}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 205.82ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: h7922CiGBfaLPSO59G7Mlm}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 14.02ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: h7922CiGBfaLPSO59G7Mlm}
  - {name: 🇩🇪 DE🇩🇪 | desrv.ssvpnapp.win-57456 | 320.96ms, server: desrv.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: fe166c5b3465540f}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 72.72ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.82-990 | 19.21ms, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BH🇧🇭 | 38.54.2.182-990 | 203.53ms, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.33-990 | 228.61ms, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 96.58ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: GR🇬🇷 | 192.71.166.102-990 | 123.11ms, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TR🇹🇷 | 185.123.101.241-990 | 150.47ms, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 143.55ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH🇹🇭 | 119.59.98.58-990 | 254.29ms, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 104.192.226.106-990 | 55.81ms, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇾 MY🇲🇾 | 103.243.215.17-990 | 232.55ms, server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL🇳🇱 | 45.142.164.46-28119 | 125.49ms, server: 45.142.164.46, port: 28119, type: ss, cipher: chacha20-ietf-poly1305, password: evwfGYf8FeLjkjdOh3lIGU}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 100.33ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: eUh4lSpi7nOYj0vSrqLUh0}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.170-56019 | 74.61ms, server: 45.86.229.170, port: 56019, type: ss, cipher: chacha20-ietf-poly1305, password: eT3cx4LuYj5pAorp8c4xeW}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.170-56019 | 73.95ms, server: 45.86.229.170, port: 56019, type: ss, cipher: chacha20-ietf-poly1305, password: eT3cx4LuYj5pAorp8c4xeW}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 92.01ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dbsW30CmvgIUEQgyv82eF8}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 182.46ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dZ2YvaTtYoVFWDekMk9XR6}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 99.27ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: dURrI3V1m42NLew9vJk6XC}
  - {name: LT🇱🇹 | 45.87.175.193-8080 | 86.49ms, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 86.26ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.190-8080 | 86.75ms, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 85.64ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.185-8080 | 85.81ms, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 86.45ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 86.6ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.177-8080 | 85.78ms, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 86.08ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 86.62ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 86.51ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 86.52ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 86.25ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 85.82ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 89.110.70.175-13402 | 87.19ms, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: cn01a4DBPNhzoUBfwvy51t}
  - {name: AE🇦🇪 | tr.vpnsparta.pro-57456 | 485.61ms, server: tr.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE🇩🇪 | de.vpnsparta.pro-57456 | 191.02ms, server: de.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 87.48ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: FI🇫🇮 | 81.177.214.214-443 | 106.66ms, server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ17}
  - {name: FI🇫🇮 | 45.144.235.103-1080 | 107.42ms, server: 45.144.235.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aE5rFdxzG8GQf5TAQhZhRA}
  - {name: 🇩🇪 DE🇩🇪 | 91.99.159.82-1080 | 93.13ms, server: 91.99.159.82, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aGOtWoBM-tGHVnKB_VgyUQ}
  - {name: LV🇱🇻 | lv.vmagnum.win-57456 | 453.96ms, server: lv.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇫🇷 AE🇦🇪 | fr.vmagnum.win-57456 | 431.38ms, server: fr.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇩🇪 DE🇩🇪 | desrv.vmagnum.win-57456 | 141.83ms, server: desrv.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 87.7ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: ZFMI8WuJshKWiFzmejW7w3}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 118.66ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 91.27ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z27naSG5vb8T7LF5eYAfyo}
  - {name: TR🇹🇷 | 62.133.63.244-7920 | 118.25ms, server: 62.133.63.244, port: 7920, type: ss, cipher: chacha20-ietf-poly1305, password: Yh2JxOVtI0wlCgxYrvvCvU}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 120.31ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: YQFmjKaamSrPqVy1jtXEX4}
  - {name: 🇯🇵 JP🇯🇵 | 5.104.80.172-49243 | 162.45ms, server: 5.104.80.172, port: 49243, type: ss, cipher: chacha20-ietf-poly1305, password: XUnw4hQwzJHctuzB8OmZDe}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 95.2ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XMPFEQ02LMemv8QQwej7a2}
  - {name: 🇺🇸 US🇺🇸 | h110vpnus.outlinekeys.net-9483 | 232.64ms, server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: X7sZBSMYZps1SJVR9D49sH}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 119.37ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: WjfN0ncDH8Saa7DfIIrjuR}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 84.03ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: W4ULRoPY8DvUhnbfKnjSWD}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 84.06ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: W4ULRoPY8DvUhnbfKnjSWD}
  - {name: 🇩🇪 DE🇩🇪 | 80.71.157.175-38211 | 94ms, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: VraGqtFX4K8Yt7d6RwBk2u}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 92.52ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇵🇱 PL🇵🇱 | 89.223.93.176-41348 | 114.35ms, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: 🇵🇱 PL🇵🇱 | 89.223.93.176-41348 | 115.32ms, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA7}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 100.05ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: VdswxetVc6AhIps18rtYbm}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 118.26ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: VGmbVSd6gEUvxvEx2aNA4q}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 134.47ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UuwdEN48BBWPpXN8u8KQ1z}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 98.45ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TYPi1NkF4vZKctu0ZrrHKb}
  - {name: MX🇲🇽 | 138.186.140.102-8443 | 61.58ms, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 97.13ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TG6msvZXmnb8H2468mHiJa}
  - {name: IT🇮🇹 | 38.180.195.193-443 | 107.67ms, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: 🇬🇧 GB🇬🇧 | 77.91.101.132-43458 | 93.19ms, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: SE🇸🇪 | 78.40.117.109-37538 | 109.75ms, server: 78.40.117.109, port: 37538, type: ss, cipher: chacha20-ietf-poly1305, password: RP767jpZVarzQ0iI0vbTuA}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 162.3ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 126.69ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 85.62ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 86.35ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.180-8080 | 86.16ms, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 86.67ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.170-8080 | 86.68ms, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 86.16ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 86.16ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 86.28ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.146-8080 | 85.95ms, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 85.76ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 85.78ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.153-8080 | 86.71ms, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 86.6ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 86.26ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.131-8080 | 86.47ms, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 87.56ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PxPAkH6yDyehDA6FwIEk99}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.131-443 | 118.48ms, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM7}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 106.72ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PL7J6ZOVBQ31V2t1Z5pfAV}
  - {name: 🇷🇺 RU🇷🇺 | 89.23.113.144-47767 | 119.59ms, server: 89.23.113.144, port: 47767, type: ss, cipher: chacha20-ietf-poly1305, password: ORk1zcPhYrecYiNmw7wqng}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 90.8ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OCMSOdMgB53MIYIhiQzz1n}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 96.75ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: VN🇻🇳 | arxfw2b78fi2q9hzylhn.freesocks.work-443 | 269.78ms, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: VN🇻🇳 | 160.19.78.75-443 | 262.39ms, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 90.3ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd}
