  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 191.5ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇺🇸 US🇺🇸 | 167.160.90.178-990 | 60.5ms, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BH🇧🇭 | 154.205.146.153-990 | 301.96ms, server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG🇸🇬 | 95.173.218.203-990 | 226.95ms, server: 95.173.218.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 25.13ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 62.100.205.100-990 | 78.69ms, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 109.09ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 186.62ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 22.75ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇲🇾 MY🇲🇾 | 38.60.192.176-990 | 225.25ms, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 114.56ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 97.79ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 198.33ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 142.21ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 190.63ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 86.16ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 86.06ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: BG🇧🇬 | 89.44.197.181-31348 | 118.72ms, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: zDLmeWRsfcFdKT1Tpy02xodEToqCldTxvZcRoPIZZtBdnIEL}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 95.97ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 96.49ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 116.38ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 106.58ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 193.03ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇩🇪 DE🇩🇪 | 185.170.154.39-42886 | 98.18ms, server: 185.170.154.39, port: 42886, type: ss, cipher: chacha20-ietf-poly1305, password: yJJBNrprAXeS3RxRJas61o}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 116.99ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 117.11ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 119.25ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 119.11ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: wWEeXQ7Xl0PCQgxBRxpVPW}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 97.37ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 112.08ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 98.13ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 80.23ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 103.35ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 120.26ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: TR🇹🇷 | 94.131.123.236-5223 | 118.68ms, server: 94.131.123.236, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: 3IJj3PFglv7UJNkX9ugR59}
  - {name: KW🇰🇼 | 163.171.181.30-11201 | 179.04ms, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 129.48ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 268.21ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.78.193-11201 | 93.15ms, server: 54.37.78.193, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 267514960a86907d}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.190.144-47000 | 80.76ms, server: 57.128.190.144, port: 47000, type: ss, cipher: chacha20-ietf-poly1305, password: 27e645dcf11ded1f}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 96.14ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 95.86ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.96-11201 | 93.21ms, server: 141.95.105.96, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 1b5d1bff76cae87c}
  - {name: LT🇱🇹 | ltnl02.saint.ydns.eu-8080 | 487.76ms, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 87.03ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 86.62ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 87.49ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 86.93ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 86.57ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 95.25ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇬🇧 GB🇬🇧 | 45.14.245.2-443 | 89.46ms, server: 45.14.245.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 17ZDORWIliQHuO6WRGHChXYMzdRtAYVP}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.94-11201 | 93.21ms, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 224.35ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 87.29ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 134.45ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-27797 | 22.92ms, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.117.154-11201 | 114.79ms, server: 51.89.117.154, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 9bfee1388e960537}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-41237 | 92.27ms, server: 135.125.219.2, port: 41237, type: ss, cipher: chacha20-ietf-poly1305, password: 9ab642148dabe978}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 119.1ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17846 | 793.06ms, server: clr.ducks.tel, port: 17846, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: 🇷🇺 RU🇷🇺 | clr.ducks.tel-17844 | 185.86ms, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 9075602307}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.202-11201 | 93.16ms, server: 141.95.101.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8e3c75581ade471d}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.143.102-11201 | 23.15ms, server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: LV🇱🇻 | lv.vpnsparta.pro-57456 | 684.39ms, server: lv.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 89.81ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 96.37ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 96.37ms 2, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 74.01ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.89.142-11201 | 96.15ms, server: 57.129.89.142, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 865bc80919a484a5}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 101.05ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.245.131-20939 | 96.17ms, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.160-11201 | 96.29ms, server: 141.95.109.160, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 823cdb94a457faee}
  - {name: 🇩🇪 DE🇩🇪 | de1-nv.jugploer.icu-2050 | 290.16ms, server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 6.35ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.26.156-16643 | 122.23ms, server: 45.139.26.156, port: 16643, type: ss, cipher: chacha20-ietf-poly1305, password: 7aU0j5TnhTf0jro35DaMEm}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.118.58-11201 | 92.36ms, server: 51.89.118.58, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7a63df1a001759bf}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 124.43ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 102.18ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 82.45ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 89.87ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 108.65ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: SC🇸🇨 | 156.244.19.94-11201 | 188.32ms, server: 156.244.19.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 652e423c559eefd4}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 89.91ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: SA🇸🇦 | 163.171.207.11-19688 | 184.82ms, server: 163.171.207.11, port: 19688, type: ss, cipher: chacha20-ietf-poly1305, password: 638bb05eab35adec}
  - {name: AZ🇦🇿 | 92.223.62.214-11201 | 154.17ms, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 91.83ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇳🇱 NL🇳🇱 | 178.173.250.47-56033 | 87.5ms, server: 178.173.250.47, port: 56033, type: ss, cipher: chacha20-ietf-poly1305, password: 5LD874oS39jQ26cT97NaAo}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 93.15ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce}
  - {name: NO🇳🇴 | 107.174.114.71-443 | 105.45ms, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.216-11201 | 108.27ms, server: 141.95.105.216, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 54c303c2866c8399}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 123.91ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.145-11201 | 95.64ms, server: 141.95.104.145, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f032d993dfec318}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 87.44ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 86.54ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 87.16ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: KZ🇰🇿 | 103.106.3.82-443 | 185.38ms, server: 103.106.3.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4SaCIazlgumYkM8FkPzlmwjpyWBDZFBk}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 254.62ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 242.47ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7}
  - {name: 🇭🇰 HK🇭🇰 | 185.244.208.150-11201 | 238.04ms, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14}
