  - {name: RELAY🚩 | speed.cloudflare.com-8443 | 8.4ms, server: speed.cloudflare.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: speed.cloudflare.com}}}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 140.81ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 131.63ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 108ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇩🇪 DE🇩🇪 | 165.245.212.216-37674 | 118.08ms, server: 165.245.212.216, port: 37674, type: ss, cipher: chacha20-ietf-poly1305, password: DLt0J6ujxLYgUq9BvgSOUZV75k89QBHXcsZwY1LE4vc=}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 142.89ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 132.58ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: Bqyimiv3YNgu6dApctpw7t}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 108.21ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 107.96ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 172.05ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 174.04ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: FI🇫🇮 | 193.47.60.186-28687 | 120.5ms, server: 193.47.60.186, port: 28687, type: ss, cipher: chacha20-ietf-poly1305, password: yKVMoB3AwiTEznpnoq2FYR}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 110.49ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-10443 | 114.9ms, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: RELAY🚩 | api.namasha.co-443 | 55.77ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 99.31ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 146.37ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 169.91ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: 🇫🇷 FR🇫🇷 | 45.95.233.55-443 | 209.33ms, server: 45.95.233.55, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2S5nRF92erYYcUSKkVkz4H}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 97.6ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 111.08ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇺🇸 US🇺🇸 | 185.33.84.181-21484 | 4.07ms, server: 185.33.84.181, port: 21484, type: ss, cipher: chacha20-ietf-poly1305, password: 1jCMNPLyZb7it1IQJpqbXT}
  - {name: 🇩🇪 DE🇩🇪 | 209.46.102.22-8388 | 106.92ms, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 99.72ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 130.66ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.175-8080 | 115.13ms, server: 193.29.139.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇺🇸 US🇺🇸 | 104.192.227.162-443 | 3.42ms, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 91LFVJhY6a7f8KeJPeuYln}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 128.16ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 123.76ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 105.79ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇫🇷 FR🇫🇷 | 193.17.57.155-443 | 101.2ms, server: 193.17.57.155, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 89NQRFg7Pcybkl9FrDxqj5}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg001269pz2.cybervena.com-50099 | 375.44ms, server: r3mrcg001269pz2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg001269pz2.cybervena.com-50099 | 330.88ms, server: r3mrcg001269pz2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇨🇳 TW🇹🇼 | r3mrcg001269pz2.cybervena.com-50099 | 254.43ms, server: r3mrcg001269pz2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c47}
  - {name: 🇺🇸 US🇺🇸 | ru.moktana.app-51523 | 230.2ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: 🇺🇸 US🇺🇸 | ru.moktana.app-51523 | 143.11ms, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 139.93ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: 7IopnX0wzEkrc3ZcVQ978z}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 138.31ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.168.50-26179 | 94.35ms, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 105.12ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 144.65ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 115.28ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 123.28ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.173-8080 | 123.09ms, server: 193.29.139.173, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-443 | 115.66ms, server: 193.29.139.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.129.247-19308 | 94.55ms, server: 57.129.129.247, port: 19308, type: ss, cipher: chacha20-ietf-poly1305, password: 4a055e9e903128a1}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 133.04ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇩🇪 DE🇩🇪 | 46.225.30.16-49534 | 112.3ms, server: 46.225.30.16, port: 49534, type: ss, cipher: 2022-blake3-aes-256-gcm, password: tEY1W9tCYB6R5Y22378dJ9yh4H4PAZlAM/m31aG1PYM=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 109.79ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 114.87ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 114.32ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: 🇩🇪 DE🇩🇪 | 49.13.3.249-23997 | 112.97ms, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=7}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.191.12-54471 | 114.44ms, server: 91.107.191.12, port: 54471, type: ss, cipher: 2022-blake3-aes-256-gcm, password: DT0mi59V4a9Se9EhyonyuptVfIe3oJpIrzD/fa8W17U=}
  - {name: IR🇮🇷 | dl3.p31download.info-2095 | 445ms, server: dl3.p31download.info, port: 2095, type: ss, cipher: 2022-blake3-aes-128-gcm, password: bM7oNtOWU6N4CgenbB+W7g==}
