  - {name: CF中转_08270911392 L0, server: 104.21.30.37, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeedddxsw.444682.xyz}}}
  - {name: CF中转_08270911393 L3, server: 104.21.71.83, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 2d92b066-577d-81a2-cc28-e9ce08d83470.777162.xyz}}}
  - {name: CF中转_08270911394 L3, server: 172.67.143.250, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 28b0c111-d10c-16da-9986-47c51c73f52a.777162.xyz}}}
  - {name: CF中转_08270911395 L3, server: 172.67.150.132, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: tttghy.444682.xyz}}}
  - {name: CF中转_08270911396 L3, server: 172.67.165.122, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: oookkkjhgf.4444936.xyz}}}
  - {name: CF中转_08270911397 L0, server: 172.67.209.79, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ssszaqw.999834.xyz}}}
  - {name: CF中转_08270911398 L3, server: 172.67.160.44, port: 443, type: vmess, uuid: 086c655d-0c12-47dd-9d5a-2670089201ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: 7c681e58-53be-8513-d3ea-bd425436e356.huangshang.site}}}
  - {name: CF中转_0827092146 L6, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: CF中转_0827092528 L3, server: 104.21.66.86, port: 80, type: vmess, uuid: b6aeab0f-e440-4eae-93ba-d2ef7c99ae3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggbbnmki.444752.xyz, network: ws, ws-opts: {path: /mLxSsn8mrIeTh7sLJtI1, headers: {Host: gggbbnmki.444752.xyz}}}
  - {name: CF中转_0827092948 L3, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: CF中转_0827093234 L3, server: 172.67.150.132, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eeeddcvfg.444682.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeeddcvfg.444682.xyz}}}
  - {name: CF中转_0827093235 L3, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: CF中转_0827094270 L0, server: 104.21.38.90, port: 80, type: vmess, uuid: 2d068083-2cb0-4ae3-a44a-6fc82f3039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /87Ex2JiYYWr7FRa06b88JSo, headers: {Host: dddcccdvfg.222856.xyz}}}
  - {name: CF中转_0827095571 L3, server: 104.21.77.149, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dddccvvbnnji.999834.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: dddccvvbnnji.999834.xyz}}}
  - {name: CF中转_0827095572 L0, server: 172.67.209.79, port: 443, type: vmess, uuid: 91362cdb-81f8-4fd3-9b9f-2b24a8146a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggggbbhyuuui.999834.xyz, network: ws, ws-opts: {path: /ODznTT5fgkUw3VH0GJ, headers: {Host: ggggbbhyuuui.999834.xyz}}}
  - {name: CF中转_0827096529 L3, server: 104.21.65.190, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: pppploiu.4444936.xyz}}}
  - {name: 🇨🇳 中国_082709001 L0, server: 223.111.144.13, port: 6928, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚_082709007 L0, server: 185.162.228.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇺 俄罗斯联邦_082709014 L0, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: 🇨🇳 台湾_082709197 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: dd8225de-999b-40c4-89df-7594927b523e}
  - {name: 🇨🇳 台湾_082709198 L0, server: 118.170.229.112, port: 10030, type: ss, cipher: chacha20-ietf-poly1305, password: 61539628-046f-4b43-880d-43e498f3d7b5}
  - {name: 🇨🇳 台湾_082709199 L0, server: 36.232.100.121, port: 10146, type: ss, cipher: chacha20-ietf-poly1305, password: 61539628-046f-4b43-880d-43e498f3d7b5}
  - {name: 🇨🇳 台湾_082709201 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709204 L0, server: 36.232.98.213, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 9cedf11b-838b-46fb-8e02-78d0a3834726}
  - {name: 🇨🇳 台湾_082709205 L0, server: 36.234.95.70, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: bcd19919-6b35-46eb-8a4b-f1c581c7905d}
  - {name: 🇨🇳 台湾_082709206 L0, server: 36.232.80.11, port: 10134, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709207 L0, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709209 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709210 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709212 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709213 L0, server: 36.232.80.134, port: 10098, type: ss, cipher: chacha20-ietf-poly1305, password: 3d17cefb-3efd-47fd-b3a0-b21df907b9bd}
  - {name: 🇨🇳 台湾_082709214 L0, server: 1.165.90.239, port: 10017, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709215 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: a2fce711-ccd5-4d5b-be30-a50ade900b8a}
  - {name: 🇨🇳 台湾_082709218 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: e80f61e5-f1a5-43ea-bcec-fcd1fba913c4}
  - {name: 🇨🇳 台湾_082709219 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709220 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 943b8089-2251-4a64-9206-adcf74893d3e}
  - {name: 🇨🇳 台湾_082709221 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 19760a57-dde5-4223-a38e-92777716b37a}
  - {name: 🇨🇳 台湾_082709222 L0, server: 114.33.53.80, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709223 L0, server: 1.165.108.213, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709226 L0, server: 36.232.80.134, port: 10098, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709228 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 61a36c7e-336a-4df9-bc18-0f0f27bc1315}
  - {name: 🇨🇳 台湾_082709229 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: dd8225de-999b-40c4-89df-7594927b523e}
  - {name: 🇨🇳 台湾_082709230 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709231 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 4ee84dc4-f7dc-4727-a95c-5804abf10977}
  - {name: 🇨🇳 台湾_082709232 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: f0e095ff-03f9-4fbb-a55e-959a215fd8ae}
  - {name: 🇨🇳 台湾_082709234 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709235 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 0b92a3fe-8e96-4345-8a28-9fdbb198bf8f}
  - {name: 🇨🇳 台湾_082709238 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: bad1183f-ec9b-4cc0-aea5-f569932f031f}
  - {name: 🇨🇳 台湾_082709239 L0, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: a2fce711-ccd5-4d5b-be30-a50ade900b8a}
  - {name: 🇨🇳 台湾_082709240 L0, server: 1.165.69.73, port: 10029, type: ss, cipher: chacha20-ietf-poly1305, password: ef59a430-90ea-4ad9-a2e6-d950c27da7ca}
  - {name: 🇨🇳 台湾_082709241 L0, server: 125.228.162.163, port: 10137, type: ss, cipher: chacha20-ietf-poly1305, password: 65056143-ee5b-4065-b483-03b531c3836d}
  - {name: 🇨🇳 台湾_082709242 L0, server: 1.170.32.139, port: 10118, type: ss, cipher: chacha20-ietf-poly1305, password: 943b8089-2251-4a64-9206-adcf74893d3e}
  - {name: 🇨🇳 台湾_082709243 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709244 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709245 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 4ee84dc4-f7dc-4727-a95c-5804abf10977}
  - {name: 🇨🇳 台湾_082709246 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 69a5eaa3-6ab6-4a4f-beeb-bf432cfbf390}
  - {name: 🇨🇳 台湾_082709247 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 65056143-ee5b-4065-b483-03b531c3836d}
  - {name: 🇨🇳 台湾_082709248 L0, server: 1.170.41.78, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: b14ead64-a95f-4d80-b447-c6d0c2780cc3}
  - {name: 🇨🇳 台湾_082709249 L0, server: 114.46.90.37, port: 10065, type: ss, cipher: chacha20-ietf-poly1305, password: 46d5c7b8-2d5f-4a90-b418-aeb66c513598}
  - {name: 🇨🇳 台湾_082709250 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_082709251 L0, server: 125.230.8.220, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: e33229ac-48d9-4b49-aa5f-30336f75d5d8}
  - {name: 🇨🇳 台湾_082709252 L0, server: 36.232.84.173, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: dd6cb76f-bab7-4979-b897-04a744e30527}
  - {name: 🇨🇳 台湾_082709253 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 69a5eaa3-6ab6-4a4f-beeb-bf432cfbf390}
  - {name: 🇨🇳 台湾_082709255 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_082709256 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 12ceafb1-6a55-4f4e-96c8-5ce6acdf7770}
  - {name: 🇨🇳 台湾_082709257 L0, server: 36.232.70.36, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 9cedf11b-838b-46fb-8e02-78d0a3834726}
  - {name: 🇨🇳 台湾_082709258 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709259 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 0b92a3fe-8e96-4345-8a28-9fdbb198bf8f}
  - {name: 🇨🇳 台湾_082709261 L0, server: 36.232.76.188, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709262 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 4ee84dc4-f7dc-4727-a95c-5804abf10977}
  - {name: 🇨🇳 台湾_082709263 L0, server: 125.231.86.134, port: 10048, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_082709266 L0, server: 36.234.97.104, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709268 L0, server: 125.228.31.117, port: 10097, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709269 L0, server: 125.229.88.58, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf80941-3c20-4fbe-b896-ae24ef11a5c7}
  - {name: 🇨🇳 台湾_082709270 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709271 L0, server: 125.229.191.103, port: 10023, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709272 L0, server: 36.234.118.152, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709273 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709274 L0, server: 36.232.88.152, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_082709275 L0, server: 114.46.86.11, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: 408d9c4b-c156-42b1-b736-1e02c6374640}
  - {name: 🇨🇳 台湾_082709276 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 26409c27-220e-47c9-8482-f4cda104eccf}
  - {name: 🇨🇳 台湾_082709277 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 61539628-046f-4b43-880d-43e498f3d7b5}
  - {name: 🇨🇳 台湾_082709278 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 741139f9-5f34-462e-b94c-d5fa75240900}
  - {name: 🇨🇳 台湾_082709279 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: bcd19919-6b35-46eb-8a4b-f1c581c7905d}
  - {name: 🇨🇳 台湾_082709280 L0, server: 1.165.108.213, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: e33229ac-48d9-4b49-aa5f-30336f75d5d8}
  - {name: 🇨🇳 台湾_082709283 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709284 L0, server: 1.170.23.40, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709285 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: dd8225de-999b-40c4-89df-7594927b523e}
  - {name: 🇨🇳 台湾_082709286 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709287 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709288 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_082709289 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_082709290 L0, server: 36.232.70.36, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709292 L0, server: 125.228.180.250, port: 10081, type: ss, cipher: chacha20-ietf-poly1305, password: 26409c27-220e-47c9-8482-f4cda104eccf}
  - {name: 🇨🇳 台湾_082709293 L0, server: 1.165.69.73, port: 10029, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709294 L0, server: 114.46.90.37, port: 10065, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709295 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: f0e095ff-03f9-4fbb-a55e-959a215fd8ae}
  - {name: 🇨🇳 台湾_082709296 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_082709297 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 408d9c4b-c156-42b1-b736-1e02c6374640}
  - {name: 🇨🇳 台湾_082709298 L0, server: 125.228.162.163, port: 10137, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709299 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_082709300 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709302 L0, server: 1.170.35.175, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: 5a54292b-11a0-42fa-9375-ec7dc36696c6}
  - {name: 🇨🇳 台湾_082709306 L0, server: 36.232.70.36, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 46d5c7b8-2d5f-4a90-b418-aeb66c513598}
  - {name: 🇨🇳 台湾_082709307 L0, server: 36.234.96.59, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709310 L0, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: 39709ce9-3853-48b3-b0f7-8d90c57faa5d}
  - {name: 🇨🇳 台湾_082709311 L0, server: 125.230.8.220, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709315 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709317 L0, server: 36.234.106.69, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: 7ff128c5-b3d3-46dc-8569-4f044357efc1}
  - {name: 🇨🇳 台湾_082709318 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709321 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_082709322 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 0b92a3fe-8e96-4345-8a28-9fdbb198bf8f}
  - {name: 🇨🇳 台湾_082709325 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709327 L0, server: 36.234.96.59, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709330 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_082709334 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709336 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 90f5a2d9-58c3-4ff4-9137-281fd038121f}
  - {name: 🇨🇳 台湾_082709337 L0, server: 36.232.80.134, port: 10098, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709338 L0, server: 1.170.23.40, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709339 L0, server: 1.170.24.42, port: 10088, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709341 L0, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: dd8225de-999b-40c4-89df-7594927b523e}
  - {name: 🇨🇳 台湾_082709343 L0, server: 125.228.162.163, port: 10137, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709344 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709345 L0, server: 36.232.84.173, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709346 L0, server: 36.235.20.162, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 65056143-ee5b-4065-b483-03b531c3836d}
  - {name: 🇨🇳 台湾_082709348 L0, server: 36.234.77.238, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_082709349 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_082709351 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709353 L0, server: 1.170.47.148, port: 10116, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709354 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 9cedf11b-838b-46fb-8e02-78d0a3834726}
  - {name: 🇨🇳 台湾_082709355 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709356 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709358 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709359 L0, server: 125.229.88.58, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
